  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:45:03', `enabled_on` = '2012-06-29 18:45:03' WHERE `experiments`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:03', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:45:03')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 13ms (Views: 8.7ms | ActiveRecord: 1.2ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:03', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:45:03')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 3) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:45:03', `enabled_on` = '2012-06-29 18:45:03' WHERE `experiments`.`id` = 3[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_3' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:03', 0, NULL, 'experiment_3', NULL, '2012-06-29 18:45:03')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_3' AND `experiments`.`id` != 4) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:45:03', `enabled_on` = '2012-06-29 18:45:03' WHERE `experiments`.`id` = 4[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:03', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:45:03')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 1.1ms)
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (16.6ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:09', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:45:09')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.8ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-06-29 18:45:09', `enabled_on` = '2012-06-29 18:45:09', `enabled` = 1 WHERE `experiments`.`id` = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:09', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:45:09')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 14ms (Views: 8.6ms | ActiveRecord: 1.4ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:09', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:45:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 3) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-06-29 18:45:09', `enabled_on` = '2012-06-29 18:45:09', `enabled` = 1 WHERE `experiments`.`id` = 3[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_3' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:09', 0, NULL, 'experiment_3', NULL, '2012-06-29 18:45:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_3' AND `experiments`.`id` != 4) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-06-29 18:45:09', `enabled_on` = '2012-06-29 18:45:09', `enabled` = 1 WHERE `experiments`.`id` = 4[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:09', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:45:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Completed 200 OK in 6ms (Views: 1.9ms | ActiveRecord: 1.4ms)
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (14.3ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (15.6ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
Completed 500 Internal Server Error in 2ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:04')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1
  [1m[36m (0.3ms)[0m  [1mUPDATE `experiments` SET `enabled_on` = '2012-06-29 18:50:04', `enabled` = 1, `updated_at` = '2012-06-29 18:50:04' WHERE `experiments`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 5ms
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 2) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `enabled_on` = '2012-06-29 18:50:04', `enabled` = 1, `updated_at` = '2012-06-29 18:50:04' WHERE `experiments`.`id` = 2
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:50:04')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Completed 200 OK in 14ms (Views: 8.9ms | ActiveRecord: 1.5ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:04')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 4) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `enabled_on` = '2012-06-29 18:50:04', `enabled` = 1, `updated_at` = '2012-06-29 18:50:04' WHERE `experiments`.`id` = 4[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_3' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_3', NULL, '2012-06-29 18:50:04')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_3' AND `experiments`.`id` != 5) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `enabled_on` = '2012-06-29 18:50:04', `enabled` = 1, `updated_at` = '2012-06-29 18:50:04' WHERE `experiments`.`id` = 5[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:04', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:50:04')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 1.4ms)
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (11.0ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[36mExperiment Load (0.6ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:37', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:37')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1
  [1m[36m (0.3ms)[0m  [1mUPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:50:37', `enabled_on` = '2012-06-29 18:50:37' WHERE `experiments`.`id` = 1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 20ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:37', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:37')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[36mExperiment Load (0.4ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 2) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:50:37', `enabled_on` = '2012-06-29 18:50:37' WHERE `experiments`.`id` = 2[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 4ms
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:37', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:50:37')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 3) LIMIT 1[0m
  [1m[35m (0.3ms)[0m  UPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:50:37', `enabled_on` = '2012-06-29 18:50:37' WHERE `experiments`.`id` = 3
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:50:37', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:50:37')
